Date : 2021-07-01 15:08:03
Directory : /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice
Total : 246 files,  43526 codes, 1925 comments, 1480 blanks, all 46931 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/jobs.spec.js                                        | JavaScript       |         31 |          3 |          3 |         37 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/login.spec.js                                       | JavaScript       |         80 |          1 |          8 |         89 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/shipper.spec.js                                     | JavaScript       |         42 |          3 |          3 |         48 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/translation.spec.js                                 | JavaScript       |         23 |          1 |          3 |         27 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/trucks.spec.js                                      | JavaScript       |         47 |          1 |          3 |         51 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/plugins/index.js                                                | JavaScript       |          2 |         17 |          3 |         22 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/assets/app.css                        | CSS              |         13 |          1 |          1 |         15 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/assets/app.js                         | JavaScript       |     20,375 |          9 |          6 |     20,390 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142113.html      | HTML             |          2 |          0 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142113.json      | JSON             |        110 |          0 |          0 |        110 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142134.html      | HTML             |          2 |          0 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142134.json      | JSON             |        110 |          0 |          0 |        110 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142203.html      | HTML             |          2 |          0 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142203.json      | JSON             |        110 |          0 |          0 |        110 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142221.html      | HTML             |          2 |          0 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142221.json      | JSON             |        130 |          0 |          0 |        130 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142242.html      | HTML             |          2 |          0 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142242.json      | JSON             |        110 |          0 |          0 |        110 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142305.html      | HTML             |          2 |          0 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142305.json      | JSON             |        110 |          0 |          0 |        110 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142333.html      | HTML             |          2 |          0 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142333.json      | JSON             |        206 |          0 |          0 |        206 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142358.html      | HTML             |          2 |          0 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142358.json      | JSON             |        110 |          0 |          0 |        110 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142423.html      | HTML             |          2 |          0 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142423.json      | JSON             |        110 |          0 |          0 |        110 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142511.html      | HTML             |          2 |          0 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_06232021_142511.json      | JSON             |        110 |          0 |          0 |        110 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160126.html      | HTML             |          2 |          0 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160126.json      | JSON             |        106 |          0 |          0 |        106 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160224.html      | HTML             |          2 |          0 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160224.json      | JSON             |        106 |          0 |          0 |        106 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160301.html      | HTML             |          2 |          0 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160301.json      | JSON             |        106 |          0 |          0 |        106 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160428.html      | HTML             |          2 |          0 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160428.json      | JSON             |        201 |          0 |          0 |        201 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160512.html      | HTML             |          2 |          0 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160512.json      | JSON             |        106 |          0 |          0 |        106 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160557.html      | HTML             |          2 |          0 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160557.json      | JSON             |        106 |          0 |          0 |        106 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160719.html      | HTML             |          2 |          0 |          0 |          2 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/report/mochawesome-report/mochawesome_12252020_160719.json      | JSON             |        106 |          0 |          0 |        106 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/support/commands.js                                             | JavaScript       |          0 |         25 |          1 |         26 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/support/index.js                                                | JavaScript       |          1 |         17 |          3 |         21 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/gatsby-browser.js                                                       | JavaScript       |          2 |         11 |          3 |         16 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/gatsby-config.js                                                        | JavaScript       |         83 |         14 |          4 |        101 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/gatsby-node.js                                                          | JavaScript       |         11 |         13 |          9 |         33 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/gatsby-ssr.js                                                           | JavaScript       |          4 |         28 |          4 |         36 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/nginx.conf                                                              | Properties       |         10 |          0 |          3 |         13 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/package.json                                                            | JSON             |        154 |          4 |          0 |        158 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Header.tsx                                                  | TypeScript React |        120 |         12 |         18 |        150 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/ContextMenu/index.tsx                               | TypeScript React |         48 |          5 |          5 |         58 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/ContextMenu/style.ts                                | TypeScript       |         20 |          0 |          4 |         24 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Icon/defaultIcons.ts                                | TypeScript       |         46 |          0 |          1 |         47 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Icon/index.tsx                                      | TypeScript React |         52 |          5 |          7 |         64 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Icon/style.ts                                       | TypeScript       |         16 |          0 |          2 |         18 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Layout/index.tsx                                    | TypeScript React |        131 |          5 |         17 |        153 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Layout/layout-context.ts                            | TypeScript       |         20 |          1 |          5 |         26 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Layout/style.ts                                     | TypeScript       |        248 |          5 |         29 |        282 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Menu/index.tsx                                      | TypeScript React |         97 |          5 |         15 |        117 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Menu/item.tsx                                       | TypeScript React |        114 |          5 |         10 |        129 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Menu/style.ts                                       | TypeScript       |        145 |          5 |          4 |        154 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/PopoverLay/index.tsx                                | TypeScript React |        104 |          6 |         13 |        123 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/PopoverLay/style.ts                                 | TypeScript       |         92 |          0 |          6 |         98 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Sidebar/index.tsx                                   | TypeScript React |        116 |          5 |         16 |        137 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/Sidebar/style.ts                                    | TypeScript       |        206 |          5 |         23 |        234 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/breakpoints/index.ts                                | TypeScript       |        143 |          5 |         17 |        165 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/index.tsx                                           | TypeScript React |         44 |         13 |          7 |         64 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/types/index.ts                                      | TypeScript       |         48 |          5 |         14 |         67 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/utils/Shared.ts                                     | TypeScript       |         58 |          5 |          8 |         71 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/utils/index.ts                                      | TypeScript       |          3 |          0 |          1 |          4 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/utils/popoverPosition.ts                            | TypeScript       |        147 |          5 |         12 |        164 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/Sidebar/utils/positionHelper.ts                             | TypeScript       |         53 |          5 |          7 |         65 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/css/style.css                                               | CSS              |        167 |         11 |          8 |        186 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/empty-layout.tsx                                            | TypeScript React |         63 |          4 |         12 |         79 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/index.tsx                                                   | TypeScript React |         37 |          2 |          6 |         45 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/main-layout.tsx                                             | TypeScript React |         98 |         29 |         18 |        145 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/menu-item.ts                                                | TypeScript       |         41 |         21 |          4 |         66 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/parent-layout.tsx                                           | TypeScript React |         32 |          2 |          5 |         39 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/primary-layout.tsx                                          | TypeScript React |         98 |          3 |          7 |        108 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/simple-layout.ts                                            | TypeScript       |         78 |          0 |         10 |         88 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/themes.ts                                                   | TypeScript       |         18 |          0 |          3 |         21 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/Layouts/white-layout.tsx                                            | TypeScript React |          9 |          0 |          3 |         12 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Auth/ChangePassword.tsx                                  | TypeScript React |        143 |         27 |         15 |        185 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Auth/Socials.tsx                                         | TypeScript React |         34 |          0 |          3 |         37 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Auth/index.tsx                                           | TypeScript React |         54 |          0 |          5 |         59 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/Drivers/driver-for-approval.tsx                  | TypeScript React |         91 |         45 |         10 |        146 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/Drivers/dynamic-table/sample-data.tsx            | TypeScript React |         84 |          3 |          4 |         91 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/Trucks/add-truck.tsx                             | TypeScript React |        546 |         18 |         21 |        585 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/Trucks/dynamic-table/sample-data.tsx             | TypeScript React |         69 |          0 |          4 |         73 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/Trucks/image-upload.tsx                          | TypeScript React |         92 |        152 |         11 |        255 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/Trucks/truck-for-approval.tsx                    | TypeScript React |        198 |          7 |          9 |        214 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/Trucks/truck-form.tsx                            | TypeScript React |        189 |          7 |         11 |        207 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/Trucks/trucks-detail.tsx                         | TypeScript React |        189 |         28 |         10 |        227 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/carrier-account/carrier-account.tsx              | TypeScript React |        153 |         23 |         11 |        187 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/carrier-account/dynamic-table/carriers.ts        | TypeScript       |        191 |          0 |          1 |        192 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/Carrier/carrier-account/dynamic-table/sample-data.tsx    | TypeScript React |        130 |          8 |          7 |        145 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/src/components/SEO.tsx                                                  | TypeScript React |        108 |          0 |          6 |        114 |
